# Fixed #50.
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_1394_VC_INFO added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_802_11_ADD_KEY added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_802_11_ADD_WEP added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_802_11_ASSOCIATION_INFORMATION added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_802_11_AUTHENTICATION_MODE added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_802_11_BSSID added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_802_11_BSSID_LIST added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_802_11_BSSID_LIST_SCAN added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_802_11_CAPABILITY added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_802_11_CONFIGURATION added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_802_11_DESIRED_RATES added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_802_11_DISASSOCIATE added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_802_11_ENCRYPTION_STATUS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_802_11_FRAGMENTATION_THRESHOLD added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_802_11_INFRASTRUCTURE_MODE added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_802_11_MEDIA_STREAM_MODE added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_802_11_NETWORK_TYPE_IN_USE added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_802_11_NETWORK_TYPES_SUPPORTED added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_802_11_NON_BCAST_SSID_LIST added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_802_11_NUMBER_OF_ANTENNAS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_802_11_PMKID added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_802_11_POWER_MODE added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_802_11_PRIVACY_FILTER added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_802_11_RADIO_STATUS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_802_11_RELOAD_DEFAULTS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_802_11_REMOVE_KEY added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_802_11_REMOVE_WEP added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_802_11_RSSI added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_802_11_RSSI_TRIGGER added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_802_11_RTS_THRESHOLD added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_802_11_RX_ANTENNA_SELECTED added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_802_11_SSID added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_802_11_STATISTICS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_802_11_SUPPORTED_RATES added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_802_11_TEST added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_802_11_TX_ANTENNA_SELECTED added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_802_11_TX_POWER_LEVEL added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_802_11_WEP_STATUS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_802_3_ADD_MULTICAST_ADDRESS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_802_3_CURRENT_ADDRESS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_802_3_DELETE_MULTICAST_ADDRESS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_802_3_MAC_OPTIONS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_802_3_MAXIMUM_LIST_SIZE added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_802_3_MULTICAST_LIST added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_802_3_PERMANENT_ADDRESS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_802_3_RCV_ERROR_ALIGNMENT added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_802_3_RCV_OVERRUN added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_802_3_XMIT_DEFERRED added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_802_3_XMIT_HEARTBEAT_FAILURE added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_802_3_XMIT_LATE_COLLISIONS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_802_3_XMIT_MAX_COLLISIONS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_802_3_XMIT_MORE_COLLISIONS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_802_3_XMIT_ONE_COLLISION added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_802_3_XMIT_TIMES_CRS_LOST added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_802_3_XMIT_UNDERRUN added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_802_5_ABORT_DELIMETERS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_802_5_AC_ERRORS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_802_5_BURST_ERRORS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_802_5_CURRENT_ADDRESS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_802_5_CURRENT_FUNCTIONAL added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_802_5_CURRENT_GROUP added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_802_5_CURRENT_RING_STATE added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_802_5_CURRENT_RING_STATUS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_802_5_FRAME_COPIED_ERRORS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_802_5_FREQUENCY_ERRORS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_802_5_INTERNAL_ERRORS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_802_5_LAST_OPEN_STATUS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_802_5_LINE_ERRORS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_802_5_LOST_FRAMES added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_802_5_PERMANENT_ADDRESS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_802_5_TOKEN_ERRORS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_ARCNET_CURRENT_ADDRESS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_ARCNET_PERMANENT_ADDRESS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_ARCNET_RECONFIGURATIONS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_ATM_ACQUIRE_ACCESS_NET_RESOURCES added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_ATM_ALIGNMENT_REQUIRED added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_ATM_ASSIGNED_VPI added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_ATM_CALL_ALERTING added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_ATM_CALL_NOTIFY added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_ATM_CALL_PROCEEDING added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_ATM_CELLS_HEC_ERROR added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_ATM_DIGITAL_BROADCAST_VPIVCI added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_ATM_GET_NEAREST_FLOW added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_ATM_HW_CURRENT_ADDRESS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_ATM_ILMI_VPIVCI added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_ATM_LECS_ADDRESS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_ATM_MAX_AAL0_PACKET_SIZE added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_ATM_MAX_AAL1_PACKET_SIZE added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_ATM_MAX_AAL34_PACKET_SIZE added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_ATM_MAX_AAL5_PACKET_SIZE added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_ATM_MAX_ACTIVE_VCI_BITS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_ATM_MAX_ACTIVE_VCS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_ATM_MAX_ACTIVE_VPI_BITS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_ATM_MY_IP_NM_ADDRESS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_ATM_PARTY_ALERTING added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_ATM_RCV_CELLS_DROPPED added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_ATM_RCV_CELLS_OK added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_ATM_RCV_INVALID_VPI_VCI added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_ATM_RCV_REASSEMBLY_ERROR added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_ATM_RELEASE_ACCESS_NET_RESOURCES added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_ATM_SERVICE_ADDRESS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_ATM_SIGNALING_VPIVCI added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_ATM_SUPPORTED_AAL_TYPES added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_ATM_SUPPORTED_SERVICE_CATEGORY added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_ATM_SUPPORTED_VC_RATES added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_ATM_XMIT_CELLS_OK added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_CO_ADD_ADDRESS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_CO_ADD_PVC added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_CO_ADDRESS_CHANGE added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_CO_AF_CLOSE added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_CO_DELETE_ADDRESS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_CO_DELETE_PVC added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_CO_GET_ADDRESSES added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_CO_GET_CALL_INFORMATION added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_CO_SIGNALING_DISABLED added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_CO_SIGNALING_ENABLED added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_CO_TAPI_ADDRESS_CAPS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_CO_TAPI_CM_CAPS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_CO_TAPI_DONT_REPORT_DIGITS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_CO_TAPI_GET_CALL_DIAGNOSTICS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_CO_TAPI_LINE_CAPS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_CO_TAPI_REPORT_DIGITS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_CO_TAPI_TRANSLATE_NDIS_CALLPARAMS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_CO_TAPI_TRANSLATE_TAPI_CALLPARAMS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_CO_TAPI_TRANSLATE_TAPI_SAP added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_ATTACHMENT_TYPE added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_DOWNSTREAM_NODE_LONG added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_FRAME_ERRORS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_FRAMES_LOST added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_IF_ADMIN_STATUS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_IF_DESCR added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_IF_IN_DISCARDS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_IF_IN_ERRORS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_IF_IN_NUCAST_PKTS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_IF_IN_OCTETS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_IF_IN_UCAST_PKTS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_IF_IN_UNKNOWN_PROTOS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_IF_LAST_CHANGE added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_IF_MTU added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_IF_OPER_STATUS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_IF_OUT_DISCARDS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_IF_OUT_ERRORS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_IF_OUT_NUCAST_PKTS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_IF_OUT_OCTETS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_IF_OUT_QLEN added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_IF_OUT_UCAST_PKTS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_IF_PHYS_ADDRESS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_IF_SPECIFIC added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_IF_SPEED added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_IF_TYPE added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_LCONNECTION_STATE added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_LCT_FAILURES added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_LEM_REJECTS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_LONG_CURRENT_ADDR added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_LONG_MAX_LIST_SIZE added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_LONG_MULTICAST_LIST added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_LONG_PERMANENT_ADDR added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_MAC_AVAILABLE_PATHS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_MAC_BRIDGE_FUNCTIONS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_MAC_COPIED_CT added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_MAC_CURRENT_PATH added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_MAC_DA_FLAG added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_MAC_DOWNSTREAM_NBR added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_MAC_DOWNSTREAM_PORT_TYPE added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_MAC_DUP_ADDRESS_TEST added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_MAC_ERROR_CT added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_MAC_FRAME_CT added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_MAC_FRAME_ERROR_FLAG added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_MAC_FRAME_ERROR_RATIO added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_MAC_FRAME_ERROR_THRESHOLD added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_MAC_FRAME_STATUS_FUNCTIONS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_MAC_HARDWARE_PRESENT added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_MAC_INDEX added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_MAC_LATE_CT added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_MAC_LONG_GRP_ADDRESS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_MAC_LOST_CT added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_MAC_MA_UNITDATA_AVAILABLE added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_MAC_MA_UNITDATA_ENABLE added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_MAC_NOT_COPIED_CT added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_MAC_NOT_COPIED_FLAG added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_MAC_NOT_COPIED_RATIO added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_MAC_NOT_COPIED_THRESHOLD added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_MAC_OLD_DOWNSTREAM_NBR added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_MAC_OLD_UPSTREAM_NBR added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_MAC_REQUESTED_PATHS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_MAC_RING_OP_CT added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_MAC_RMT_STATE added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_MAC_SHORT_GRP_ADDRESS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_MAC_SMT_ADDRESS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_MAC_T_MAX added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_MAC_T_MAX_CAPABILITY added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_MAC_T_NEG added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_MAC_T_PRI0 added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_MAC_T_PRI1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_MAC_T_PRI2 added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_MAC_T_PRI3 added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_MAC_T_PRI4 added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_MAC_T_PRI5 added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_MAC_T_PRI6 added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_MAC_T_REQ added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_MAC_TOKEN_CT added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_MAC_TRANSMIT_CT added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_MAC_TVX_CAPABILITY added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_MAC_TVX_EXPIRED_CT added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_MAC_TVX_VALUE added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_MAC_UNDA_FLAG added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_MAC_UPSTREAM_NBR added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_PATH_CONFIGURATION added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_PATH_INDEX added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_PATH_MAX_T_REQ added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_PATH_RING_LATENCY added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_PATH_SBA_AVAILABLE added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_PATH_SBA_OVERHEAD added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_PATH_SBA_PAYLOAD added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_PATH_T_MAX_LOWER_BOUND added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_PATH_T_R_MODE added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_PATH_TRACE_STATUS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_PATH_TVX_LOWER_BOUND added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_PORT_ACTION added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_PORT_AVAILABLE_PATHS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_PORT_BS_FLAG added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_PORT_CONNECTION_CAPABILITIES added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_PORT_CONNECTION_POLICIES added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_PORT_CONNNECT_STATE added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_PORT_CURRENT_PATH added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_PORT_EB_ERROR_CT added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_PORT_HARDWARE_PRESENT added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_PORT_INDEX added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_PORT_LCT_FAIL_CT added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_PORT_LEM_CT added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_PORT_LEM_REJECT_CT added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_PORT_LER_ALARM added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_PORT_LER_CUTOFF added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_PORT_LER_ESTIMATE added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_PORT_LER_FLAG added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_PORT_MAC_INDICATED added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_PORT_MAC_LOOP_TIME added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_PORT_MAC_PLACEMENT added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_PORT_MAINT_LS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_PORT_MY_TYPE added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_PORT_NEIGHBOR_TYPE added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_PORT_PC_LS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_PORT_PC_WITHHOLD added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_PORT_PCM_STATE added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_PORT_PMD_CLASS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_PORT_REQUESTED_PATHS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_RING_MGT_STATE added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_SHORT_CURRENT_ADDR added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_SHORT_MAX_LIST_SIZE added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_SHORT_MULTICAST_LIST added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_SHORT_PERMANENT_ADDR added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_SMT_AVAILABLE_PATHS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_SMT_BYPASS_PRESENT added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_SMT_CF_STATE added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_SMT_CONFIG_CAPABILITIES added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_SMT_CONFIG_POLICY added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_SMT_CONNECTION_POLICY added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_SMT_ECM_STATE added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_SMT_HI_VERSION_ID added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_SMT_HOLD_STATE added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_SMT_LAST_SET_STATION_ID added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_SMT_LO_VERSION_ID added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_SMT_MAC_CT added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_SMT_MAC_INDEXES added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_SMT_MANUFACTURER_DATA added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_SMT_MASTER_CT added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_SMT_MIB_VERSION_ID added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_SMT_MSG_TIME_STAMP added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_SMT_NON_MASTER_CT added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_SMT_OP_VERSION_ID added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_SMT_PEER_WRAP_FLAG added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_SMT_PORT_INDEXES added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_SMT_REMOTE_DISCONNECT_FLAG added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_SMT_SET_COUNT added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_SMT_STAT_RPT_POLICY added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_SMT_STATION_ACTION added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_SMT_STATION_ID added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_SMT_STATION_STATUS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_SMT_T_NOTIFY added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_SMT_TRACE_MAX_EXPIRATION added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_SMT_TRANSITION_TIME_STAMP added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_SMT_USER_DATA added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FDDI_UPSTREAM_NODE_LONG added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FFP_ADAPTER_STATS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FFP_CONTROL added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FFP_DATA added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FFP_DRIVER_STATS added
